-0.2085, -0.1053, 0.1221, -0.5922, -0.2623, -0.0463, 0.1301, 0.3376, -0.0646, -0.3653, -0.1716, 
-0.6340, -0.1533, -0.2490, 0.0071, 0.3125, -0.2388, 0.3027, 0.4351, -0.0169, -0.1282, -0.4638, 
0.3037, 0.5839, -0.1784, -0.1407, -0.6260, 0.2673, 0.1720, 0.2260, -0.6548, -0.7909, 0.2983, 
0.2197, 0.5014, 0.4145, 0.2490, 0.2199, -0.0351, 0.3555, -0.1216, -2.2854, -0.8020, 0.7741, 
0.1356, 0.1085, -0.3565, -0.4308, 0.6916, -0.3289, -0.4633, -0.4432, 1.0548, 0.6184, -0.3230, 
0.1334, -0.4709, -0.1090, 0.0035, 0.0105, -0.0000, 0.0038, 0.0056, 0.0268, 0.0081, 0.0142, 
-0.0066, 0.0001, 0.0055, -0.0072, -0.0080, -0.0229, -0.0043, 0.0192, -0.0032, -0.0111, -0.0069, 
-0.0176, 0.0148, -0.0005, -0.0348, 0.0147, -0.0182, 0.0095, -0.0253, -0.0037, 0.0018, 0.0060, 
-0.0067, 0.0085, -0.1380, -0.1516, -0.2576, -0.3296, 0.3229, 0.4967, -0.4356, -0.1980, -0.1747, 
-0.0475, -0.1013, 0.3357, -1.0082, -0.9079, -0.1032, 0.1784, 0.7716, -0.4379, 0.2831, -0.0838, 
0.5897, -0.6358, -0.3806, -0.0302, -0.5958, -0.6468, -0.3181, 0.0446, 0.2366, -0.2941, -0.2416, 
0.3141, 0.0396, -0.0012, -0.0119, 0.0222, 0.0196, 0.0286, -0.0118, 0.0153, -0.0275, 0.0010, 
-0.0164, -0.0009, 0.0140, 0.0048, 0.0252, 0.0050, 0.0488, -0.0736, -0.0620, -0.0518, -0.0072, 
0.0210, -0.0258, 0.0174, 0.0257, -0.0046, -0.0359, -0.0079, -0.0238, -0.0116, -0.0079, 0.0526, 
0.0240, -0.0111, -0.0065, -0.0040, -0.0093, -0.0018, 0.0152, -0.0121, 0.0243, -0.0106, -0.0329, 
0.0059, -0.0118, 0.0005, 0.0308, 0.0093, 0.0540, 0.0053, -0.0180, 0.0098, 0.0151, 0.0167, 
-0.0352, 0.0329, 0.0267, 0.0103, 0.0052, 0.0110, -0.0139, -0.0115, -0.0151, -0.0003, 0.0675, 
0.1134, 0.1652, 0.1434, -0.4194, -0.0200, 0.0211, 0.0908, 0.3174, -0.2141, 0.1839, -0.0337, 
0.0362, 0.0312, 0.0983, 0.2610, -0.4272, 0.3050, 0.1847, -0.4244, -0.2417, -0.4032, 0.1031, 
-0.2263, 0.0735, -0.0056, -0.2143, -0.0659, 0.0680, 0.2444, 0.1167, 0.1722, -0.0271, 0.0136, 
-0.0018, -0.0057, 0.0274, 0.0233, 0.0071, 0.0131, 0.0036, 0.0052, 0.0030, -0.0037, -0.0064, 
-0.0120, -0.0078, 0.0048, 0.0246, -0.0195, -0.0268, -0.0042, -0.0191, 0.0236, -0.0016, 0.0187, 
-0.0231, 0.0137, -0.0124, -0.0050, -0.0035, -0.0025, -0.0035, 0.0235, -0.0863, -0.2747, -0.0108, 
-0.4556, -0.0516, -0.2851, 0.0425, 0.2456, 0.7792, -0.0678, -0.4548, -0.1451, 0.5612, -0.7380, 
0.7055, -0.3787, -0.5319, 0.4520, 0.6840, -0.4663, 0.2353, -0.3937, 0.7171, -0.9562, -0.6100, 
-0.2000, -0.0853, -0.5535, 0.0812, 0.3153, 0.0399, 0.0400, 0.3203, 0.0844, 0.1427, -0.0923, 
0.0073, -0.9656, 0.3525, -0.7014, -0.4454, 0.3953, -0.1185, 0.0713, -0.0364, 0.0244, 0.3998, 
-0.2131, -0.1445, 0.5095, 0.3547, 0.2000, -0.1532, 0.0778, 0.4257, 0.1901, 0.3652, 0.1030, 
-0.7259, 0.3797, -0.1578, -0.0644, -0.0688, 0.4507, -0.6026, -0.1536, 0.2388, -0.0779, 0.3068, 
0.1368, -0.4007, 0.3972, 0.2675, -0.0625, 0.0690, 0.1439, -0.3966, -0.2462, -0.1170, -0.0926, 
-0.3835, -0.2570, -0.4213, -0.3192, 0.1116, 0.2803, -0.1931, -0.1979, 0.1102, -0.0158, 0.2984, 
0.1359, -0.2910, -0.0050, -0.1876, -0.2082, 0.0404, 0.2161, 0.2701, -0.5539, -0.1972, 0.1112, 
-0.1928, 0.0182, -0.4393, -0.3906, -0.2795, -0.0278, -0.2386, 0.0365, 0.5180, -0.1013, 0.5163, 
-0.4942, 0.0511, -0.4277, 0.0185, -0.2714, 0.2493, -0.3520, -0.0060, 0.2447, -0.1607, -0.0850, 
-0.1570, 0.7170, 0.3975, 0.1406, -0.2307, 0.4881, 0.0488, -0.3951, -0.6936, -0.2529, 0.6593, 
-0.6423, -1.0615, 0.4348, -0.2204, 0.2450, -0.0903, 0.7853, -0.3225, -0.1225, -0.1328, 0.5915, 
-0.4914, 0.0752, -0.3520, -0.3678, 0.1690, 0.1942, 0.8825, -0.1632, 0.7632, 0.5925, 0.3541, 
0.2782, -0.1885, -0.0432, 0.2861, -0.0589, 0.1883, 0.2731, -0.6020, -0.0076, 0.0987, -0.0667, 
-0.0753, 0.2087, -0.1074, 0.2055, -0.0564, 0.5432, -1.3425, 0.3430, -0.3974, -0.1266, 0.4371, 
0.3234, 0.6657, -0.4399, -0.1186, -0.0181, -0.0669, -1.0424, -0.6556, 0.2364, -0.5882, -0.8690, 
-0.1935, -0.3310, -0.3380, -0.1665, -0.1993, -0.4783, -0.0120, 0.1874, 0.6800, -0.0083, -0.0679, 
-0.1680, 0.0455, -0.5998, -0.8488, -0.8015, -0.6805, 0.1687, 0.0129, 0.9224, -0.1131, 0.2286, 
0.6124, 0.1647, 0.3206, 0.0309, 0.4401, -0.2839, -0.4262, 0.2693, -0.3816, 0.3205, -0.1236, 
0.2643
