-0.0063, -0.2289, 1.2687, -0.2270, 2.2731, 0.0502, 0.0197, 0.0309, -1.0093, 0.0257, 0.3545, 
1.1503, 0.2529, 0.9224, 0.0021, 0.1398, -0.9182, -0.0390, 0.0250, -0.2668, 0.0798, 0.4717, 
-0.4359, 1.1202, 2.0226, -1.0434, 0.6737, 0.6657, 0.0167, 0.1838, -0.2465, -0.1418, 0.0042, 
0.1769, 1.6190, -1.0459, 0.6003, -0.4237, -0.0138, -0.9754, 0.8761, 0.0129, 0.2913, 1.4255, 
0.4580, 0.1268, -0.0016, 0.5374, -0.8440, -0.0268, -0.0067, 1.0087, -0.5808, 0.7826, -0.1562, 
1.0863, -0.5791, 0.4325, -0.4241, -0.0534, 0.0298, 0.0342, 0.0151, -0.0065, -0.0091, 0.9946, 
-1.1303, 0.8997, -0.0430, 1.3105, 0.0019, -0.2920, -0.8047, -0.0037, -3.5439, -1.0579, -0.1618, 
0.2730, 0.0196, -1.1384, 0.0410, 0.0291, -0.0088, -1.1101, -0.4655, 0.4312, -0.0559, 0.7520, 
-0.4250, -0.0139, -0.9089, 0.4658, -0.0065, -0.3520, -0.0613, -0.5780, -0.0042, -1.9684, 0.3147, 
0.1511, -2.9015, -1.2924, 0.0067, 0.4367, 0.7907, 0.0409, -0.0092, 0.0893, 1.1817, 1.8916, 
0.0305, 0.7592, -0.3532, -0.0036, 0.0027, 0.0161, -0.1907, 0.2640, 0.8656, -0.0626, -1.1963, 
-0.4154, -0.1718, 0.2226, 0.0154, -0.7120, -2.0126, -0.2813, 0.0036, 0.7207, -0.6098, 0.7984, 
0.7752, -0.5314, 0.0052, -0.0414, -0.1651, 0.0057, 0.5989, 1.0892, 0.1319, 0.3109, 0.0059, 
0.7426, 0.0983, -0.0027, -0.0096, -0.3693, 0.1972, -0.3136, 0.2012, -0.8557, 1.0019, -0.0456, 
0.1568, -0.4816, -0.0289, 0.7012, -0.0070, -1.3532, -0.0126, 0.7353, 0.2742, -0.0492, -0.6741, 
-1.2868, -0.0046, -0.4192, -0.8904, 0.0277, 1.3388, 0.7458, 1.3360, -0.2728, 0.0222, 0.5238, 
-0.3320, -0.0117, 0.0052, -1.3869, 0.8517, 0.2338, 0.0462, -0.3682, 0.0710, -0.4171, 0.7230, 
-0.3606, 0.0188, 1.0865, -0.1551, 0.5649, 0.0002, -0.8437, -0.7892, 0.3777, -1.1529, 0.6962, 
-0.0340, 1.1519, -0.7880, 0.0153, -2.8821, 0.2298, 0.5041, 1.9120, 0.0188, 0.5011, 0.6910, 
0.0215, 0.0281, 0.4350, 0.1090, -0.3832, -0.1811, -1.3690, 1.6927, 0.4188, -0.3184, 0.2626, 
0.0012, 0.2696, 0.7107, -0.0048, -0.0088, -0.3968, -0.8103, 0.3826, -0.4114, -0.6385, -0.0198, 
-0.2688, 0.6372, -0.0088, 0.1554, -0.0194, -2.0871, -1.2823, 0.0087, -0.5485, 0.7810, -0.0204, 
-0.0089, 1.2859, -1.4324, -0.5725, -0.1087, -0.6173, -0.1060, -0.8380, -2.2218, 0.5243, 0.0044, 
0.5747, -0.3378, -0.0720, -0.0166, -1.5445, 1.5430, 0.7032, -0.7525, -0.0559, -0.0041, -1.2377, 
-1.2170, -0.0018, 0.5231, -0.5861, -0.6081, -0.4988, 0.0206, -0.8179, -0.5841, 0.0144, -0.0081, 
0.5576, -0.2768, 1.3184, -2.6706, -0.8319, 0.7488, -1.2921, 1.1092, 0.9105, -0.0002, 1.0260, 
2.3716, 0.4689, 0.0053, -1.3012, 1.2711, -0.3959, 0.0943, 0.6500, 0.0323, 1.2036, 1.1646, 
-0.0092, 0.5430, 0.5052, -0.8343, -1.8500, -0.0068, -0.0922, 0.6508, 0.0237, 0.0179, -0.7005, 
-0.1053, 0.1508, -0.4474, 0.3639, -0.6971, 0.8756, 0.0986, -1.2861, 0.0086, -0.7588, 0.6039, 
0.3871, 0.0121, 0.1241, -0.9219, -1.2378, -0.2337, 0.0130, 0.0313, -0.0768, -0.0065, -0.0211, 
0.0784, -0.9616, 0.6584, -0.9761, 0.0163, 0.2488, -0.2900, 0.0262, 0.0140, -1.3573, -0.4574, 
0.5340, -0.5836, -1.1061, 1.4119, -0.4821, 0.0306, -0.0235, -0.0006, -0.1824, 0.0119, 0.6443, 
-0.0080, 0.4768, 1.0888, 0.1294, 1.0769, -1.4735, 0.0000, -0.3588, -0.0484, 0.0013, 0.6951, 
1.1398, 0.5132, 0.7368, -0.0034, 0.1781, 0.3593, 0.0154, -0.0099, -0.6515, -0.8216, 0.1288, 
-0.0235, 0.5572, 0.5687, -1.8520, -0.2117, 1.3683, 0.0007, -0.2192, -0.1503, 0.1511, 0.0040, 
1.0312
